,SEASON_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,PTS,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PLUS_MINUS
0,41984,1610612747,LAL,Los Angeles Lakers,0048400406,1985-06-09,LAL @ BOS,W,240,111,43,84,0.512,0,2,0.0,25,36,0.694,12,32,44,27,10,2,12,26,
1,41984,1610612747,LAL,Los Angeles Lakers,0048400405,1985-06-07,LAL vs. BOS,W,240,120,50,88,0.568,0,2,0.0,20,27,0.741,10,29,39,40,8,7,9,19,
2,41984,1610612747,LAL,Los Angeles Lakers,0048400404,1985-06-05,LAL vs. BOS,L,240,105,40,83,0.482,1,4,0.25,24,29,0.828,9,31,40,32,7,0,14,24,
3,41984,1610612747,LAL,Los Angeles Lakers,0048400403,1985-06-02,LAL vs. BOS,W,240,136,52,96,0.542,4,8,0.5,28,36,0.778,13,36,49,34,12,6,12,28,
4,41984,1610612747,LAL,Los Angeles Lakers,0048400402,1985-05-30,LAL @ BOS,W,240,109,44,92,0.478,1,2,0.5,20,29,0.69,14,35,49,31,9,5,16,32,
5,41984,1610612747,LAL,Los Angeles Lakers,0048400401,1985-05-27,LAL @ BOS,L,236,114,49,99,0.495,2,5,0.4,14,21,0.667,8,27,35,27,9,4,12,23,
6,41984,1610612747,LAL,Los Angeles Lakers,0048400315,1985-05-22,LAL vs. DEN,W,240,153,67,116,0.578,1,4,0.25,18,21,0.857,17,37,54,42,13,13,12,23,
7,41984,1610612747,LAL,Los Angeles Lakers,0048400314,1985-05-19,LAL @ DEN,W,240,120,48,84,0.571,1,4,0.25,23,29,0.793,18,37,55,34,3,11,20,27,
8,41984,1610612747,LAL,Los Angeles Lakers,0048400313,1985-05-17,LAL @ DEN,W,240,136,54,94,0.574,2,6,0.333,26,34,0.765,9,43,52,35,10,8,22,28,
9,41984,1610612747,LAL,Los Angeles Lakers,0048400312,1985-05-14,LAL vs. DEN,L,240,114,48,102,0.471,2,10,0.2,16,21,0.762,14,33,47,29,7,7,24,29,
10,41984,1610612747,LAL,Los Angeles Lakers,0048400311,1985-05-11,LAL vs. DEN,W,240,139,57,89,0.64,4,4,1.0,21,30,0.7,9,31,40,39,15,4,24,26,
11,41984,1610612747,LAL,Los Angeles Lakers,0048400225,1985-05-07,LAL vs. POR,W,240,139,50,89,0.562,0,2,0.0,39,42,0.929,15,32,47,35,8,9,14,30,
12,41984,1610612747,LAL,Los Angeles Lakers,0048400224,1985-05-05,LAL @ POR,L,240,107,37,81,0.457,0,4,0.0,33,42,0.786,19,32,51,24,10,7,28,26,
13,41984,1610612747,LAL,Los Angeles Lakers,0048400223,1985-05-03,LAL @ POR,W,240,130,48,86,0.558,1,1,1.0,33,39,0.846,16,29,45,33,4,6,17,28,
14,41984,1610612747,LAL,Los Angeles Lakers,0048400222,1985-04-30,LAL vs. POR,W,240,134,50,90,0.556,5,8,0.625,29,43,0.674,10,31,41,37,10,7,20,25,
15,41984,1610612747,LAL,Los Angeles Lakers,0048400221,1985-04-27,LAL vs. POR,W,240,125,52,107,0.486,0,2,0.0,21,33,0.636,20,43,63,37,12,9,13,21,
16,41984,1610612747,LAL,Los Angeles Lakers,0048400143,1985-04-23,LAL @ PHX,W,240,119,46,80,0.575,3,4,0.75,24,33,0.727,14,28,42,26,6,4,19,29,
17,41984,1610612747,LAL,Los Angeles Lakers,0048400142,1985-04-20,LAL vs. PHX,W,240,147,58,94,0.617,1,3,0.333,30,38,0.789,13,24,37,37,13,6,18,32,
18,41984,1610612747,LAL,Los Angeles Lakers,0048400141,1985-04-18,LAL vs. PHX,W,240,142,61,101,0.604,1,3,0.333,19,30,0.633,11,35,46,41,12,5,15,25,
19,21984,1610612747,LAL,Los Angeles Lakers,0028400941,1985-04-14,LAL @ KCK,W,240,122,46,101,0.455,3,5,0.6,27,34,0.794,15,24,39,31,14,5,17,24,
20,21984,1610612747,LAL,Los Angeles Lakers,0028400924,1985-04-12,LAL vs. SEA,W,240,145,64,109,0.587,0,2,0.0,17,29,0.586,18,36,54,43,8,7,14,33,
21,21984,1610612747,LAL,Los Angeles Lakers,0028400918,1985-04-11,LAL @ GOS,W,240,137,55,92,0.598,1,4,0.25,26,36,0.722,8,32,40,35,8,5,20,30,
22,21984,1610612747,LAL,Los Angeles Lakers,0028400906,1985-04-09,LAL vs. DEN,W,240,148,62,105,0.59,5,8,0.625,19,26,0.731,13,29,42,43,8,9,15,20,
23,21984,1610612747,LAL,Los Angeles Lakers,0028400902,1985-04-07,LAL vs. POR,W,265,135,51,98,0.52,1,3,0.333,32,39,0.821,19,42,61,32,9,8,30,33,
24,21984,1610612747,LAL,Los Angeles Lakers,0028400888,1985-04-05,LAL vs. KCK,W,240,132,53,91,0.582,0,2,0.0,26,32,0.813,9,27,36,37,10,3,17,23,
25,21984,1610612747,LAL,Los Angeles Lakers,0028400877,1985-04-03,LAL @ SAN,L,240,108,42,82,0.512,2,5,0.4,22,29,0.759,19,28,47,21,7,6,23,16,
26,21984,1610612747,LAL,Los Angeles Lakers,0028400865,1985-04-02,LAL @ DEN,W,240,118,44,83,0.53,1,3,0.333,29,34,0.853,14,36,50,25,9,6,22,27,
27,21984,1610612747,LAL,Los Angeles Lakers,0028400862,1985-03-31,LAL vs. PHX,W,240,123,55,84,0.655,1,2,0.5,12,15,0.8,9,27,36,41,11,13,13,18,
28,21984,1610612747,LAL,Los Angeles Lakers,0028400844,1985-03-29,LAL vs. DAL,W,240,120,53,95,0.558,0,5,0.0,14,17,0.824,10,34,44,31,4,6,16,19,
29,21984,1610612747,LAL,Los Angeles Lakers,0028400833,1985-03-27,LAL @ SEA,W,240,122,48,91,0.527,0,4,0.0,26,30,0.867,10,31,41,33,11,7,15,29,
30,21984,1610612747,LAL,Los Angeles Lakers,0028400831,1985-03-26,LAL @ POR,L,255,113,42,84,0.5,1,5,0.2,28,33,0.848,11,33,44,29,10,1,27,32,
31,21984,1610612747,LAL,Los Angeles Lakers,0028400819,1985-03-24,LAL vs. DET,W,240,148,64,98,0.653,1,4,0.25,19,27,0.704,8,29,37,44,8,10,14,25,
32,21984,1610612747,LAL,Los Angeles Lakers,0028400804,1985-03-22,LAL @ HOU,W,240,130,55,89,0.618,3,3,1.0,17,22,0.773,12,44,56,39,14,3,24,24,
33,21984,1610612747,LAL,Los Angeles Lakers,0028400791,1985-03-19,LAL @ PHX,W,240,130,49,87,0.563,2,4,0.5,30,34,0.882,12,30,42,27,11,3,20,26,
34,21984,1610612747,LAL,Los Angeles Lakers,0028400770,1985-03-16,LAL @ LAC,W,240,123,48,91,0.527,1,3,0.333,26,31,0.839,14,36,50,33,5,3,15,23,
35,21984,1610612747,LAL,Los Angeles Lakers,0028400765,1985-03-15,LAL vs. SAN,W,240,115,45,86,0.523,1,5,0.2,24,31,0.774,15,25,40,31,8,7,15,16,
36,21984,1610612747,LAL,Los Angeles Lakers,0028400751,1985-03-13,LAL @ UTH,W,240,120,46,90,0.511,1,5,0.2,27,33,0.818,18,31,49,31,14,4,15,18,
37,21984,1610612747,LAL,Los Angeles Lakers,0028400741,1985-03-12,LAL vs. UTH,W,240,123,50,93,0.538,2,6,0.333,21,29,0.724,17,36,53,32,9,7,22,26,
38,21984,1610612747,LAL,Los Angeles Lakers,0028400731,1985-03-09,LAL vs. CLE,W,240,133,56,96,0.583,3,5,0.6,18,27,0.667,14,40,54,46,8,9,22,31,
39,21984,1610612747,LAL,Los Angeles Lakers,0028400714,1985-03-06,LAL vs. GOS,W,240,145,58,94,0.617,0,2,0.0,29,35,0.829,17,32,49,42,14,5,21,32,
40,21984,1610612747,LAL,Los Angeles Lakers,0028400689,1985-03-02,LAL @ DAL,W,240,125,50,84,0.595,1,2,0.5,24,27,0.889,10,37,47,39,12,12,19,25,
41,21984,1610612747,LAL,Los Angeles Lakers,0028400674,1985-02-28,LAL @ PHX,L,240,105,43,89,0.483,1,6,0.167,18,25,0.72,9,29,38,26,10,3,16,31,
42,21984,1610612747,LAL,Los Angeles Lakers,0028400659,1985-02-26,LAL vs. HOU,W,240,100,43,93,0.462,1,5,0.2,13,16,0.813,17,34,51,33,11,10,25,20,
43,21984,1610612747,LAL,Los Angeles Lakers,0028400650,1985-02-24,LAL @ NYK,W,240,119,45,85,0.529,0,1,0.0,29,40,0.725,21,32,53,34,5,2,19,22,
44,21984,1610612747,LAL,Los Angeles Lakers,0028400644,1985-02-22,LAL @ IND,L,240,113,39,78,0.5,3,5,0.6,32,45,0.711,10,28,38,26,7,5,20,23,
45,21984,1610612747,LAL,Los Angeles Lakers,0028400634,1985-02-21,LAL @ KCK,W,240,123,50,92,0.543,1,3,0.333,22,27,0.815,21,23,44,35,8,9,17,23,
46,21984,1610612747,LAL,Los Angeles Lakers,0028400621,1985-02-19,LAL @ CHI,W,240,127,54,83,0.651,3,5,0.6,16,22,0.727,7,27,34,29,4,8,14,23,
47,21984,1610612747,LAL,Los Angeles Lakers,0028400614,1985-02-17,LAL vs. BOS,W,240,117,42,82,0.512,0,2,0.0,33,41,0.805,10,24,34,28,7,3,13,20,
48,21984,1610612747,LAL,Los Angeles Lakers,0028400597,1985-02-15,LAL vs. ATL,W,240,120,47,78,0.603,1,3,0.333,25,35,0.714,13,29,42,34,4,5,15,24,
49,21984,1610612747,LAL,Los Angeles Lakers,0028400583,1985-02-12,LAL vs. LAC,W,240,121,53,106,0.5,1,4,0.25,14,19,0.737,20,27,47,31,14,7,14,16,
50,21984,1610612747,LAL,Los Angeles Lakers,0028400556,1985-02-05,LAL @ HOU,W,240,113,45,86,0.523,0,4,0.0,23,27,0.852,8,26,34,35,11,2,15,20,
51,21984,1610612747,LAL,Los Angeles Lakers,0028400548,1985-02-03,LAL vs. IND,W,240,122,51,95,0.537,2,3,0.667,18,29,0.621,14,41,55,35,8,7,12,15,
52,21984,1610612747,LAL,Los Angeles Lakers,0028400546,1985-02-02,LAL @ LAC,W,240,105,47,93,0.505,0,3,0.0,11,17,0.647,13,36,49,34,7,9,16,19,
53,21984,1610612747,LAL,Los Angeles Lakers,0028400535,1985-02-01,LAL vs. NYK,W,240,105,37,83,0.446,1,7,0.143,30,43,0.698,14,25,39,27,12,8,17,26,
54,21984,1610612747,LAL,Los Angeles Lakers,0028400524,1985-01-30,LAL vs. HOU,L,240,113,48,83,0.578,2,4,0.5,15,21,0.714,9,27,36,26,7,2,25,21,
55,21984,1610612747,LAL,Los Angeles Lakers,0028400513,1985-01-29,LAL @ POR,W,240,122,54,83,0.651,0,3,0.0,14,14,1.0,8,32,40,32,3,2,16,29,
56,21984,1610612747,LAL,Los Angeles Lakers,0028400503,1985-01-26,LAL @ UTH,L,240,83,35,68,0.515,1,6,0.167,12,17,0.706,13,26,39,21,4,4,27,24,
57,21984,1610612747,LAL,Los Angeles Lakers,0028400493,1985-01-25,LAL vs. PHL,W,240,109,47,85,0.553,1,2,0.5,14,20,0.7,13,24,37,34,9,8,19,22,
58,21984,1610612747,LAL,Los Angeles Lakers,0028400481,1985-01-22,LAL vs. LAC,W,240,123,47,93,0.505,1,3,0.333,28,38,0.737,18,29,47,24,10,3,16,20,
59,21984,1610612747,LAL,Los Angeles Lakers,0028400462,1985-01-19,LAL @ GOS,W,240,139,58,93,0.624,1,1,1.0,22,37,0.595,14,30,44,32,17,6,20,28,
60,21984,1610612747,LAL,Los Angeles Lakers,0028400457,1985-01-18,LAL vs. DAL,W,240,110,50,92,0.543,0,3,0.0,10,14,0.714,9,36,45,35,8,4,13,22,
61,21984,1610612747,LAL,Los Angeles Lakers,0028400449,1985-01-16,LAL @ BOS,L,250,102,44,89,0.494,1,5,0.2,13,18,0.722,9,30,39,28,10,2,14,19,
62,21984,1610612747,LAL,Los Angeles Lakers,0028400438,1985-01-15,LAL @ MIL,L,240,105,46,76,0.605,1,5,0.2,12,18,0.667,8,30,38,27,4,3,22,26,
63,21984,1610612747,LAL,Los Angeles Lakers,0028400431,1985-01-13,LAL @ DET,L,240,98,43,92,0.467,2,5,0.4,10,16,0.625,8,36,44,27,5,9,19,21,
64,21984,1610612747,LAL,Los Angeles Lakers,0028400414,1985-01-11,LAL @ DAL,W,240,121,51,86,0.593,3,6,0.5,16,22,0.727,11,33,44,27,4,4,12,20,
65,21984,1610612747,LAL,Los Angeles Lakers,0028400409,1985-01-10,LAL vs. UTH,W,240,120,49,97,0.505,2,4,0.5,20,21,0.952,20,34,54,32,7,4,27,24,
66,21984,1610612747,LAL,Los Angeles Lakers,0028400398,1985-01-08,LAL vs. DEN,L,240,124,48,80,0.6,2,5,0.4,26,40,0.65,11,31,42,34,4,8,21,23,
67,21984,1610612747,LAL,Los Angeles Lakers,0028400392,1985-01-06,LAL vs. SAN,W,240,99,42,84,0.5,2,3,0.667,13,20,0.65,8,33,41,31,10,6,18,25,
68,21984,1610612747,LAL,Los Angeles Lakers,0028400375,1985-01-04,LAL vs. POR,W,240,120,53,96,0.552,0,1,0.0,14,18,0.778,13,30,43,42,12,7,17,22,
69,21984,1610612747,LAL,Los Angeles Lakers,0028400354,1984-12-29,LAL vs. LAC,W,240,113,48,92,0.522,0,2,0.0,17,25,0.68,13,31,44,36,7,4,13,28,
70,21984,1610612747,LAL,Los Angeles Lakers,0028400342,1984-12-28,LAL @ DEN,W,240,135,56,92,0.609,0,1,0.0,23,27,0.852,15,37,52,31,3,9,19,26,
71,21984,1610612747,LAL,Los Angeles Lakers,0028400328,1984-12-26,LAL vs. SEA,W,240,101,40,80,0.5,0,2,0.0,21,26,0.808,11,25,36,28,12,6,21,33,
72,21984,1610612747,LAL,Los Angeles Lakers,0028400308,1984-12-21,LAL vs. PHX,W,240,119,50,94,0.532,2,7,0.286,17,27,0.63,15,38,53,34,5,3,12,17,
73,21984,1610612747,LAL,Los Angeles Lakers,0028400301,1984-12-19,LAL @ HOU,W,240,123,47,94,0.5,1,4,0.25,28,30,0.933,13,29,42,38,13,5,14,28,
74,21984,1610612747,LAL,Los Angeles Lakers,0028400295,1984-12-18,LAL @ ATL,W,240,117,47,83,0.566,1,2,0.5,22,24,0.917,12,33,45,26,4,1,18,17,
75,21984,1610612747,LAL,Los Angeles Lakers,0028400286,1984-12-16,LAL vs. WAS,W,240,109,46,90,0.511,0,2,0.0,17,20,0.85,18,31,49,33,9,3,19,14,
76,21984,1610612747,LAL,Los Angeles Lakers,0028400267,1984-12-13,LAL @ SEA,L,265,122,48,97,0.495,1,2,0.5,25,32,0.781,20,28,48,32,6,9,17,29,
77,21984,1610612747,LAL,Los Angeles Lakers,0028400259,1984-12-12,LAL vs. GOS,W,240,131,50,88,0.568,1,3,0.333,30,45,0.667,16,36,52,34,4,5,18,31,
78,21984,1610612747,LAL,Los Angeles Lakers,0028400240,1984-12-08,LAL @ WAS,L,240,98,41,87,0.471,1,5,0.2,15,20,0.75,13,30,43,26,10,5,14,22,
79,21984,1610612747,LAL,Los Angeles Lakers,0028400232,1984-12-07,LAL @ PHL,L,240,116,51,89,0.573,2,4,0.5,12,17,0.706,14,25,39,34,6,8,14,28,
80,21984,1610612747,LAL,Los Angeles Lakers,0028400221,1984-12-05,LAL @ NJN,W,240,104,42,78,0.538,1,2,0.5,19,28,0.679,9,28,37,20,13,6,17,19,
81,21984,1610612747,LAL,Los Angeles Lakers,0028400215,1984-12-04,LAL @ CLE,W,240,116,50,91,0.549,0,0,,16,19,0.842,17,32,49,25,7,10,19,18,
82,21984,1610612747,LAL,Los Angeles Lakers,0028400206,1984-12-02,LAL vs. CHI,L,240,112,45,86,0.523,0,4,0.0,22,27,0.815,15,26,41,31,5,10,8,22,
83,21984,1610612747,LAL,Los Angeles Lakers,0028400194,1984-11-30,LAL vs. KCK,W,240,130,51,101,0.505,1,3,0.333,27,32,0.844,16,24,40,27,11,4,17,24,
84,21984,1610612747,LAL,Los Angeles Lakers,0028400182,1984-11-28,LAL @ UTH,W,240,114,43,96,0.448,2,4,0.5,26,31,0.839,16,41,57,27,9,7,22,26,
85,21984,1610612747,LAL,Los Angeles Lakers,0028400167,1984-11-25,LAL vs. SEA,L,240,94,34,79,0.43,0,4,0.0,26,33,0.788,18,27,45,21,6,6,21,25,
86,21984,1610612747,LAL,Los Angeles Lakers,0028400158,1984-11-24,LAL @ LAC,W,240,108,46,84,0.548,0,3,0.0,16,18,0.889,12,39,51,30,4,14,27,22,
87,21984,1610612747,LAL,Los Angeles Lakers,0028400145,1984-11-21,LAL @ PHX,W,240,102,43,92,0.467,1,4,0.25,15,22,0.682,19,35,54,21,9,3,19,19,
88,21984,1610612747,LAL,Los Angeles Lakers,0028400132,1984-11-20,LAL vs. PHX,W,240,130,59,87,0.678,0,2,0.0,12,17,0.706,13,34,47,36,12,3,22,24,
89,21984,1610612747,LAL,Los Angeles Lakers,0028400128,1984-11-18,LAL vs. MIL,W,240,96,40,90,0.444,2,6,0.333,14,16,0.875,12,33,45,27,8,4,18,17,
90,21984,1610612747,LAL,Los Angeles Lakers,0028400113,1984-11-16,LAL vs. KCK,W,240,128,53,81,0.654,0,1,0.0,22,30,0.733,8,33,41,37,8,5,22,19,
91,21984,1610612747,LAL,Los Angeles Lakers,0028400090,1984-11-11,LAL vs. NJN,W,240,121,51,86,0.593,1,1,1.0,18,20,0.9,10,27,37,36,7,5,17,20,
92,21984,1610612747,LAL,Los Angeles Lakers,0028400076,1984-11-09,LAL @ POR,W,240,130,48,81,0.593,0,1,0.0,34,36,0.944,8,27,35,31,4,2,19,23,
93,21984,1610612747,LAL,Los Angeles Lakers,0028400075,1984-11-08,LAL @ GOS,L,240,106,42,82,0.512,0,5,0.0,22,34,0.647,13,27,40,25,6,4,23,24,
94,21984,1610612747,LAL,Los Angeles Lakers,0028400058,1984-11-06,LAL vs. DEN,L,240,130,51,88,0.58,4,9,0.444,24,31,0.774,10,28,38,30,11,7,23,21,
95,21984,1610612747,LAL,Los Angeles Lakers,0028400054,1984-11-04,LAL vs. POR,W,241,124,53,83,0.639,1,1,1.0,17,21,0.81,13,36,49,30,12,6,32,31,
96,21984,1610612747,LAL,Los Angeles Lakers,0028400040,1984-11-02,LAL vs. SAN,W,240,119,53,86,0.616,1,3,0.333,12,14,0.857,9,33,42,30,4,11,24,23,
97,21984,1610612747,LAL,Los Angeles Lakers,0028400034,1984-11-01,LAL @ SEA,L,240,103,37,79,0.468,1,3,0.333,28,39,0.718,11,30,41,29,5,4,20,28,
98,21984,1610612747,LAL,Los Angeles Lakers,0028400020,1984-10-30,LAL vs. GOS,W,240,144,61,90,0.678,1,1,1.0,21,30,0.7,10,32,42,41,11,14,22,20,
99,21984,1610612747,LAL,Los Angeles Lakers,0028400017,1984-10-28,LAL @ DAL,L,240,96,38,79,0.481,1,6,0.167,19,30,0.633,12,26,38,21,8,5,19,31,
100,21984,1610612747,LAL,Los Angeles Lakers,0028400007,1984-10-27,LAL @ SAN,L,240,112,41,86,0.477,1,4,0.25,29,41,0.707,11,27,38,19,10,4,14,28,
101,41985,1610612747,LAL,Los Angeles Lakers,0048500315,1986-05-21,LAL vs. HOU,L,240,112,47,92,0.511,1,5,0.2,17,22,0.773,19,32,51,33,12,5,23,27,
102,41985,1610612747,LAL,Los Angeles Lakers,0048500314,1986-05-18,LAL @ HOU,L,240,95,40,86,0.465,1,8,0.125,14,17,0.824,9,29,38,27,3,2,16,29,
103,41985,1610612747,LAL,Los Angeles Lakers,0048500313,1986-05-16,LAL @ HOU,L,240,109,47,84,0.56,1,9,0.111,14,18,0.778,10,24,34,39,7,6,19,25,
104,41985,1610612747,LAL,Los Angeles Lakers,0048500322,1986-05-13,LAL vs. HOU,L,240,102,40,90,0.444,3,6,0.5,19,25,0.76,13,25,38,30,13,3,18,21,
105,41985,1610612747,LAL,Los Angeles Lakers,0048500321,1986-05-10,LAL vs. HOU,W,240,119,46,87,0.529,2,7,0.286,25,34,0.735,10,25,35,33,11,5,16,20,
106,41985,1610612747,LAL,Los Angeles Lakers,0048500226,1986-05-08,LAL @ DAL,W,240,120,48,94,0.511,4,7,0.571,20,25,0.8,10,32,42,32,9,5,12,26,
107,41985,1610612747,LAL,Los Angeles Lakers,0048500011,1986-05-06,LAL vs. DAL,W,240,116,48,97,0.495,3,6,0.5,17,21,0.81,16,27,43,34,4,3,12,24,
108,41985,1610612747,LAL,Los Angeles Lakers,0048500224,1986-05-04,LAL @ DAL,L,240,118,50,93,0.538,1,7,0.143,17,23,0.739,15,23,38,31,10,2,11,18,
109,41985,1610612747,LAL,Los Angeles Lakers,0048500223,1986-05-02,LAL @ DAL,L,240,108,47,87,0.54,1,5,0.2,13,19,0.684,9,33,42,26,5,2,11,26,
110,41985,1610612747,LAL,Los Angeles Lakers,0048500222,1986-04-30,LAL vs. DAL,W,240,117,44,85,0.518,3,4,0.75,26,38,0.684,14,29,43,29,7,8,13,25,
111,41985,1610612747,LAL,Los Angeles Lakers,0048500221,1986-04-27,LAL vs. DAL,W,240,130,52,85,0.612,2,5,0.4,24,26,0.923,7,33,40,32,7,4,16,29,
112,41985,1610612747,LAL,Los Angeles Lakers,0048500143,1986-04-23,LAL @ SAN,W,240,114,46,83,0.554,0,2,0.0,22,36,0.611,16,37,53,32,8,4,16,23,
113,41985,1610612747,LAL,Los Angeles Lakers,0048500142,1986-04-19,LAL vs. SAN,W,240,122,52,91,0.571,2,3,0.667,16,23,0.696,16,32,48,32,7,3,17,24,
114,41985,1610612747,LAL,Los Angeles Lakers,0048500104,1986-04-17,LAL vs. SAN,W,240,135,57,86,0.663,1,4,0.25,20,22,0.909,11,36,47,38,15,8,23,22,
115,21985,1610612747,LAL,Los Angeles Lakers,0028500937,1986-04-13,LAL vs. DAL,L,240,104,44,101,0.436,2,9,0.222,14,18,0.778,12,26,38,29,2,4,9,27,
116,21985,1610612747,LAL,Los Angeles Lakers,0028500931,1986-04-12,LAL @ SAC,W,240,105,46,90,0.511,0,4,0.0,13,18,0.722,16,35,51,24,11,10,29,29,
117,21985,1610612747,LAL,Los Angeles Lakers,0028500916,1986-04-10,LAL vs. HOU,W,240,117,48,89,0.539,2,4,0.5,19,21,0.905,19,24,43,30,8,6,15,20,
118,21985,1610612747,LAL,Los Angeles Lakers,0028500909,1986-04-08,LAL @ POR,W,240,120,43,76,0.566,1,3,0.333,33,39,0.846,8,24,32,28,6,7,19,25,
119,21985,1610612747,LAL,Los Angeles Lakers,0028500899,1986-04-06,LAL @ HOU,L,240,103,44,89,0.494,1,5,0.2,14,18,0.778,11,24,35,33,12,3,14,21,
120,21985,1610612747,LAL,Los Angeles Lakers,0028500879,1986-04-03,LAL vs. SAC,W,240,135,50,85,0.588,2,2,1.0,33,43,0.767,13,42,55,34,8,11,21,23,
121,21985,1610612747,LAL,Los Angeles Lakers,0028500869,1986-04-01,LAL vs. SEA,W,240,109,42,90,0.467,0,3,0.0,25,32,0.781,24,31,55,20,5,7,18,20,
122,21985,1610612747,LAL,Los Angeles Lakers,0028500860,1986-03-30,LAL vs. GOS,W,240,124,51,92,0.554,1,2,0.5,21,24,0.875,11,30,41,35,8,3,17,20,
123,21985,1610612747,LAL,Los Angeles Lakers,0028500851,1986-03-29,LAL @ SEA,L,240,87,35,80,0.438,0,3,0.0,17,18,0.944,6,23,29,17,10,2,19,28,
124,21985,1610612747,LAL,Los Angeles Lakers,0028500830,1986-03-25,LAL @ DEN,W,240,121,50,86,0.581,1,3,0.333,20,28,0.714,12,41,53,30,7,5,24,27,
125,21985,1610612747,LAL,Los Angeles Lakers,0028500823,1986-03-24,LAL vs. SAN,W,240,124,47,97,0.485,0,6,0.0,30,43,0.698,19,35,54,33,13,6,12,24,
126,21985,1610612747,LAL,Los Angeles Lakers,0028500812,1986-03-22,LAL @ SAC,W,240,115,48,86,0.558,3,4,0.75,16,19,0.842,10,27,37,29,7,3,14,29,
127,21985,1610612747,LAL,Los Angeles Lakers,0028500807,1986-03-21,LAL @ SAN,W,240,117,44,91,0.484,1,3,0.333,28,31,0.903,17,28,45,26,8,5,17,25,
128,21985,1610612747,LAL,Los Angeles Lakers,0028500794,1986-03-19,LAL @ LAC,L,240,114,49,96,0.51,3,7,0.429,13,17,0.765,12,23,35,34,11,5,14,27,
129,21985,1610612747,LAL,Los Angeles Lakers,0028500793,1986-03-18,LAL vs. POR,W,240,128,51,89,0.573,2,7,0.286,24,32,0.75,10,27,37,34,7,4,16,23,
130,21985,1610612747,LAL,Los Angeles Lakers,0028500778,1986-03-16,LAL vs. HOU,W,240,116,43,73,0.589,0,1,0.0,30,42,0.714,10,28,38,30,8,5,22,25,
131,21985,1610612747,LAL,Los Angeles Lakers,0028500757,1986-03-13,LAL vs. SEA,W,240,105,45,83,0.542,1,1,1.0,14,17,0.824,12,31,43,31,4,7,15,24,
132,21985,1610612747,LAL,Los Angeles Lakers,0028500743,1986-03-11,LAL vs. LAC,W,240,129,56,101,0.554,1,4,0.25,16,21,0.762,14,37,51,44,12,5,19,28,
133,21985,1610612747,LAL,Los Angeles Lakers,0028500733,1986-03-09,LAL @ SEA,W,240,108,45,73,0.616,0,0,,18,25,0.72,7,28,35,24,3,3,16,23,
